label,DAPI1st,DAPI2nd,DAPI3rd,MBP488,GAD647,GABA488,gephyrin594,GS594,Synapsin647,VGluT1_647,PSD95_488,NR1594
1,81.43587397045366,17.301477317296378,19.562818669107074,2.4816315858282127,42.60282389854883,0.31428944960125504,8.040658909661394,7.277552621257681,21.194143025232055,14.299516276637469,45.0057523859328,4.38357955288273
2,106.93819353299129,17.791671638229328,19.32979358071829,2.039613411287436,37.51771864932586,2.0416418088533588,9.614604462474645,8.865887125641331,25.72604701109653,8.212385156902517,51.27192459133755,8.521059539434434
3,87.81796690307328,15.01457840819543,14.925925925925926,0.0,25.04373522458629,0.06855791962174941,8.073286052009456,9.408983451536644,23.47911741528763,12.682427107959024,2.4164696611505123,2.8991331757289203
4,101.82000883392226,16.877650176678443,17.626987632508833,1.2714222614840989,35.78798586572438,5.7553003533568905,9.193242049469964,9.333701413427562,18.564929328621908,18.48498233215548,40.01258833922262,3.692137809187279
5,105.75628705786137,16.604784297689633,16.393580044980578,1.2242895113473726,21.819464322224494,0.005111429155591904,10.859333469638111,5.995910856675526,23.043549376405643,4.178286648947045,0.6806379063586179,13.094868125127785
6,80.9520352297072,18.37026898357534,22.324684598905023,0.0,22.702213758628897,8.202689835753391,9.286836467507737,8.912877886217567,20.720185670078553,7.094144251368721,11.347536300880742,2.857295881932873
7,85.56845425867508,17.654763406940063,19.954195583596213,2.0,22.085552050473186,8.168958990536277,9.046182965299684,7.972365930599369,31.42018927444795,19.26018927444795,31.761640378548897,2.8972870662460566
8,113.2159687773563,18.577728333819667,25.134009337613072,2.268930551502772,27.8422089290925,5.128063904289466,9.733914502480303,9.327473008462212,24.88543186460461,16.703457834840968,51.496060694484974,3.6065436241610738
9,113.71988795518207,15.046685340802988,16.0,2.0,26.094304388422035,3.957983193277311,10.865546218487395,8.0,19.80392156862745,10.857142857142858,28.566760037348274,2.3380018674136323
10,94.85606936416185,15.041040462427747,15.0,0.3895953757225434,27.17514450867052,0.05086705202312139,10.354335260115606,9.40635838150289,72.70867052023121,7.0,1.6098265895953756,26.83872832369942
11,102.06386049308479,18.28165965123271,21.171978352375227,2.0,37.39374624173181,1.1048707155742634,9.209380637402285,11.387853277209862,31.749609140108237,5.692844257366206,30.118941671677693,3.1301262778111845
12,142.47010773354913,19.298745637549946,22.134135855546003,2.6792018613120225,32.096100348996,5.776844873805068,11.246370947347124,9.237747205503009,39.42939153305346,11.581103636639522,64.19351575539932,8.096403823782307
13,114.89132553606238,16.017543859649123,18.227826510721247,2.0,23.43859649122807,2.5974658869395713,8.689571150097466,8.470760233918128,17.714668615984404,7.785575048732944,17.73635477582846,2.5255847953216373
14,72.06480585878127,17.194832112753904,19.056238772972225,2.677628851734144,28.70139560591405,4.105430426972503,9.13444797568053,12.631477131408042,37.55520243194694,5.9625535442863065,38.54138455160978,8.630233522177697
15,93.99862593806152,18.337807842722757,20.624669696649402,2.149772751294789,63.466335482507134,0.0351971250396364,19.713243843145545,8.904238452594862,22.5273226931614,25.176408413486946,53.47320579219956,6.20843462636085
16,104.86435109129313,17.653133067355082,19.190096221544238,0.0002346866932644919,24.980990377845576,2.142689509504811,15.651959633888758,10.427833841821169,13.244778221074865,10.569584604552922,20.564421497301105,4.736446843463976
17,104.6191102123357,20.49989888776542,26.24777553083923,3.651668351870576,29.78958543983822,6.646309403437816,11.359453993933267,9.646916076845299,30.014459049544996,11.453538928210314,44.60460060667341,4.649191102123357
19,93.81760153195563,18.839942551663608,22.015239767015082,2.0,31.279262746349637,3.7647809782175057,8.667836910556131,9.491741801643661,30.020505864517673,9.39288278943589,37.153035984999605,4.20729274714753
20,96.55325443786982,16.0,15.0,2.0,25.374260355029588,3.477810650887574,9.57914201183432,9.0,35.19304733727811,9.585059171597633,22.356508875739646,4.1109467455621305
21,96.45226956631686,18.831963585788344,22.86180300922999,0.08673662915665697,21.031988873435328,3.02200025287647,8.393475787078012,8.12353015551903,22.64774307750664,12.804020735870527,30.634593501074725,3.065242129219876
22,120.76934187390103,16.928095955790003,19.206229590555136,0.5457799547852299,35.55143180105501,0.0,11.17282089927154,6.91572469228837,23.111906556141673,14.233735242401407,26.837038432554635,10.108327053504144
23,77.10573630136986,17.960188356164384,20.72945205479452,2.601312785388128,38.54794520547945,4.2117579908675795,9.367294520547945,14.761986301369863,31.583333333333332,4.1923515981735155,56.84346461187214,9.960759132420092
24,92.0011366058109,19.406620728848477,25.394544292107692,0.0,23.41351140157704,3.2570149889891313,9.170206720181858,9.200326774170634,23.902678127441927,12.267670668466293,28.042693755771825,3.528663777793564
25,110.23585072515034,18.20392642377078,20.663424124513618,0.07366466218606296,25.37150689777149,0.7611425539441103,10.007251503360452,12.03342766183233,27.734789529536613,17.599310222851077,48.42925362575168,3.0664131588256103
26,85.37225861577897,15.46368555966961,16.958131586442608,2.0,24.023639988607233,4.378524636855596,8.939903161492452,8.032469381942466,15.857305610937056,4.437767017943606,2.324124181144973,2.324409000284819
27,119.42706393544383,14.559279950341402,16.0,2.0,27.17070142768467,2.595903165735568,10.031036623215394,8.0,35.20794537554314,11.54872749844817,28.330850403476102,3.0
28,113.60986371212864,20.015785861358957,24.298460633395432,2.2877733111089325,22.817727228159622,7.235317187959604,9.66535934895578,9.797725267183058,22.115599568585154,17.76625159329346,23.102068830277478,11.284733797431121
29,103.09903867650347,18.797451374916164,21.782249049854684,2.761904761904762,20.536105522021014,6.213503241672256,9.947462553096356,9.991504583053878,24.242566510172143,4.937402190923318,14.442432372009836,3.132349653476414
30,105.84465408805032,19.598034591194967,22.54677672955975,0.3137578616352201,20.972877358490567,5.853144654088051,10.35314465408805,10.209827044025158,11.887971698113208,3.250078616352201,41.45880503144654,8.83938679245283
31,109.57979199669398,18.93436187065225,25.38721675046491,2.0267924788208553,22.086162958881467,0.5925339210689441,10.439010951167436,9.007300778290515,26.245471451201873,19.2353467869688,29.707555616778016,4.588814656656795
32,105.09893249135469,19.920162381596754,26.133814463990376,2.0126296797474064,31.99639152007217,0.7403397985265374,10.016388513005563,11.947827394376786,34.79491805743497,20.22312434220418,35.812659750413474,5.171703503232597
33,102.60684624017958,19.330527497194165,23.450280583613917,2.2750841750841753,22.18372615039282,9.643434343434343,9.696071829405163,10.696071829405163,37.193153759820426,11.522446689113355,21.433557800224467,11.449382716049383
34,117.18032484311554,20.61890919158361,26.41016057585825,2.5241325212255443,36.69624400147656,6.790236249538575,8.876153562200074,10.490217792543374,26.677879291251383,12.137135474344777,46.812430786267996,6.519748984865264
35,94.58515316389655,19.100469553551463,26.110456883058806,2.215323842885891,24.05232168144891,6.681970634269956,9.283819035551911,13.073414325109935,22.963851829768206,16.662964895282105,39.54788700901841,6.549973913691585
36,103.40952671755726,19.836702290076335,26.528671755725192,2.7652519083969467,25.3033893129771,4.925068702290076,8.71987786259542,10.483419847328245,23.516885496183207,20.34363358778626,24.770870229007635,10.048
37,99.75561172293435,19.66082927122826,26.73785881928146,2.0,32.60552446289944,3.861286634169826,8.970752843473552,44.04772221219233,26.672985496780406,21.472829030510923,53.382018414876335,6.563940542817597
38,102.60148236879539,19.612038631429215,24.092984951710715,0.6216216216216216,24.452047615482517,13.949389833046343,72.34992887624466,12.97312270719473,17.742681739911657,5.0279254323575655,2.3316613011903873,2.9717002320880437
39,95.56258434547908,18.03711201079622,26.85391363022942,2.1818488529014846,38.62314439946019,6.6867408906882595,8.715587044534413,13.876349527665317,24.63697705802969,8.789642375168691,8.739372469635628,24.416497975708502
40,112.5639199841028,20.684109425713718,27.149466781479763,2.1714247863814005,30.093495396436378,6.06815923693449,9.155461349937074,10.562893290057627,49.70782274624098,14.284029939723125,25.10220573623899,4.532854209445585
41,137.05066250974278,20.737334372564302,25.11847233047545,2.986749805144193,22.593920498830865,0.0,10.56664068589244,8.44738893219018,29.125487139516757,30.05533904910366,83.09898674980515,4.349961028838659
42,120.26437604390361,19.18293167899467,26.324663962459237,2.020361091227233,28.70138391791935,6.374731567644954,9.427503380259285,10.02143482064742,44.634852461624114,17.017020599697766,52.64240833532172,5.066849598345661
43,117.83357253412129,20.830083016744055,26.05172365273674,2.19000984944421,38.315716898832136,7.564738989728437,9.648684395666244,12.328633741381736,35.84769945124525,14.594428028704094,45.02552413113831,7.347488391726467
44,80.6064131017066,21.769419147470728,26.106987066656462,2.0912986913599143,23.3468278870437,6.807453891482361,7.893931277263335,9.108976811816024,22.127573276191935,11.362286676360297,27.59072472641004,3.316063365730466
45,76.73272526257601,23.990602542841348,29.803206191265893,2.782752902155887,22.97070204532891,5.102819237147595,9.081260364842455,7.98922056384743,14.197622996130459,8.747650635710338,4.975400773908237,6.147318960751797
46,99.20443875373452,22.962740076824584,28.35795988049509,2.257447716602646,32.606572769953054,3.737772087067862,8.119035424669228,10.208322663252241,40.302134016218524,20.47067861715749,56.39684165599659,4.609475032010243
47,107.96479647964796,21.067656765676567,22.513201320132012,3.1635496883021634,34.22992299229923,8.747524752475247,6.011367803447011,10.46956362302897,17.284195086175284,14.027869453612029,48.22460579391272,12.036303630363037
48,136.8457245110988,26.671211282007583,33.87299220314431,2.0,22.086660133782114,5.823910357462401,8.937752971752376,8.846704443781688,29.419709428656642,35.670614801244085,30.61407694601849,6.323036939201568
49,104.87335228162836,24.552894836962604,27.837611619631627,2.2363986303515877,34.71308998948146,5.32177785735067,9.415146700087282,13.001432312064992,33.970727122171745,20.540787324038224,37.313407783720876,17.74903207036233
50,74.9811046511628,19.96511627906977,21.76951827242525,2.385901162790698,24.411233388704318,6.659676079734219,8.397736710963455,11.346449335548172,31.541320598006646,13.12531146179402,24.297757475083056,6.85641611295681
51,82.45444534175171,22.92592320681301,29.340136553850673,2.4750018354012187,30.05219881066001,4.496732985830703,6.911460245209603,9.545481242199545,29.607738051538067,14.498348138903165,36.07686660303943,6.231333969605756
52,85.7242060877586,21.991962050336014,25.84833311371722,2.090921069969693,28.378442482540517,0.5505995519831335,8.153511661615497,7.74351034391883,28.065160100144947,11.468836473843721,31.045987613651338,4.502503623665832
53,104.84625105307498,22.80665543386689,28.930918281381633,2.0,163.68997472620052,120.5273799494524,7.724094355518113,25.427127211457456,57.80707666385847,14.405223251895535,2.7910699241786014,3.2122999157540018
54,78.24358602696043,21.231011740832006,25.5146760400058,0.8857443107696767,29.291382809102767,4.703761414697782,7.808812871430642,8.9384693433831,19.494673141034934,14.942201768372227,47.670604435425425,3.1111392955500796
55,75.29534356470178,20.278252528775724,20.900244157656086,2.821852110219742,34.27581095221486,19.195064527380538,8.557115451691663,14.545866759679107,19.788978025810952,7.293250784792466,2.574729682595047,3.901028950122079
56,78.08958333333334,21.018125,25.4625,1.5483333333333333,53.39270833333333,36.545625,30.852708333333332,24.956666666666667,23.651458333333334,8.894375,2.489375,7.484583333333333
57,64.66785252263907,16.782341526520053,19.121927554980594,2.0,28.010996119016816,3.94987063389392,6.049159120310478,7.534282018111255,28.11772315653299,5.518111254851229,1.0666235446313066,1.2503234152652005
58,66.74280575539568,20.47661870503597,19.883812949640287,2.0,78.63812949640288,12.996043165467626,5.012949640287769,9.937410071942447,44.19856115107914,12.497122302158273,71.06690647482014,24.04640287769784
59,111.27372702621271,24.334714271366877,30.805639248769708,1.893517123631616,28.99173947976298,7.8111127849753945,9.47845736667671,8.532740785377122,61.57720699005725,16.192578085768805,10.278572863312244,4.354273375514714
60,93.56799721513111,20.249303782780228,23.057960083546067,0.8704455790206544,26.064690183337202,3.8166627987932236,8.706428405662567,11.023033186354143,19.471397075887676,9.272046878626131,26.249593873288465,5.840334184265491
61,100.67684021543985,19.0,18.543087971274687,0.0,31.179533213644525,13.059245960502693,7.0,11.840215439856374,25.5556552962298,8.85278276481149,11.543087971274685,5.814183123877918
62,76.57590220212677,24.12840157414385,29.24972787406849,2.034036674202462,24.234614418487816,5.190111362304279,8.013103910240309,8.307962823411204,20.877459599765555,11.930084568366407,31.97889977392615,3.788327890814703
63,117.25330979699912,22.951372252343127,26.158870255957634,0.05627705627705628,29.644139032488546,7.090362711721935,11.933215651662254,9.18375152355735,22.478628167948557,17.661665195645778,34.01185222544446,3.4780817887614006
64,92.6027397260274,21.14104109589041,23.278904109589043,0.6334246575342466,50.95210958904109,3.519013698630137,9.96986301369863,14.291287671232876,43.92832876712329,44.66060273972603,98.4373698630137,8.83090410958904
65,98.21736978373438,23.12343892780993,28.165625951873288,1.962381967712458,31.365747791653973,6.80707432226622,9.682036247334755,8.953662808406945,13.191631130063966,16.006358513554677,38.987701797136765,6.150472129150168
66,92.20855920114123,22.905563480741797,25.05011887779363,2.0,24.23471231573942,13.661721350451735,8.400951022349025,10.259533999048978,16.456015216357585,14.844698050404185,10.40228245363766,6.794674274845459
67,117.37597958811737,19.286130854747586,20.06096227446692,1.9834153453617642,23.095862948788046,4.5029159832330965,8.58784399489703,10.36358665937671,13.577638053581191,8.508292327319118,19.84481501731365,6.735739019500638
68,61.04290548706793,20.188663282571913,24.471476915639354,2.0,26.042422044960116,1.5502779792119894,7.111312545322698,8.268310369833213,46.68733381677544,33.91273869954073,17.702683103698334,11.604181774232536
69,78.18005713265488,23.822174611676488,30.045527584359935,1.8910908766291734,29.010801642563827,4.520085698982324,7.008748437778968,8.46223888591323,15.228173540439208,9.312265666845207,31.319942867345116,6.528923406534547
70,110.33505320864238,18.931634956465658,18.058045791680104,2.439213157046114,32.235730409545305,2.6278619800064495,8.08352144469526,10.43437600773944,11.883908416639793,17.497258948726216,63.580135440180584,3.6239922605611095
71,137.960088365243,19.002282768777615,20.870618556701032,2.9436671575846836,42.71723122238586,4.839101620029455,7.065758468335788,11.689175257731959,20.241752577319588,14.456848306332843,62.453092783505156,11.188659793814432
72,97.50036363636363,19.520872727272728,19.877236363636364,3.2168727272727273,55.42181818181818,8.195054545454546,7.447563636363636,7.752145454545454,42.89221818181818,10.778036363636364,36.70065454545455,15.930909090909092
73,108.88780744442982,24.504274628436143,30.427199789556752,2.0,21.842036038405894,7.590293305274234,8.267525976588189,8.691174536367223,22.025779297645666,19.466000263054056,41.636196238326974,8.147310272260949
74,82.92521802325581,21.461337209302325,23.49549418604651,2.949418604651163,30.09484011627907,3.655450581395349,9.322747093023256,9.509447674418604,21.097601744186047,14.690043604651162,17.789752906976744,2.6244912790697676
75,76.43752416435275,21.604477874239922,26.42589012688482,1.1693086359003197,26.510983796703105,5.983937295701382,7.701311025974483,15.022459667498506,19.27236301008752,14.064918632034024,44.39576816280623,7.910547959649924
76,97.83451209784631,24.075724541345387,29.094442967295933,0.13352831693698483,45.34703536293539,9.490561021005052,10.0646636532837,10.2256314809891,29.700452007444827,27.4453602765222,49.61132677479394,12.121350704599841
77,79.88935504070132,19.747463994990607,21.132874139010646,1.4382592360676267,21.902442078897934,6.592485911083281,8.467376330619912,11.442141515341264,18.78440826549781,10.806261740763933,33.425610519724486,9.302567313713212
78,61.50294227188082,18.819664804469273,21.389944134078213,2.0,22.46584729981378,6.962905027932961,7.9004841713221605,9.21929236499069,26.892737430167596,10.123054003724395,32.80461824953445,6.207299813780261
79,74.40037031761857,24.637516023358497,29.757014670274888,2.0,33.59165361059678,5.2627830793334285,8.236575986326734,18.67625694345535,18.307506053268764,9.647770972795898,5.437402079475858,11.506053268765132
80,113.02271114265436,23.163270134171484,29.452228868836393,2.079995944438812,42.78708303761533,2.3301226807259456,8.983068032038933,10.827030315319883,37.616276318902294,37.729865828517354,90.61168001622225,12.600358241238299
81,90.57732447817837,19.950189753320682,20.0,1.5426944971537002,39.10056925996205,11.577798861480076,7.381404174573055,10.332068311195446,38.854838709677416,7.694022770398482,60.16982922201139,6.731973434535105
82,86.04111397875278,19.598343436768502,20.35406038052938,1.9536042254366484,28.34643778884821,0.7127423323930137,8.286777504351479,13.034571754396495,16.69569653682252,12.974551347458135,39.67853070043815,10.975571694376088
83,72.93255476084042,19.93825435851587,21.132487706750112,2.0623603039785428,25.065768886902102,8.331303084488153,8.971949038891372,12.89640143048726,20.47362539114886,9.909421099687082,2.3765087170317387,3.0545932051855162
84,103.81862760408534,23.769185120404785,29.07152450260799,2.101446106755786,32.72452134803385,4.550926070525033,8.48546084892401,9.033919480276102,17.27844582565512,17.012555829715463,47.11275260018115,6.518974294905831
85,85.50848810214741,22.849463145676147,27.893136970400466,2.0977219965177016,24.712782936738247,1.5570951828206616,10.793238537434707,9.949143934997098,13.772489843296576,8.110998258850842,2.0364915844457343,2.8557022634939058
86,108.28808955469586,23.651082393612644,30.874310642851263,2.579060004938678,34.51839657584986,7.650176969297885,8.645320602518726,10.425220182731088,31.678656679562103,31.395011935138694,27.33829944851428,6.467775125524734
87,121.82075471698113,22.66188679245283,26.905584905660376,2.246490566037736,26.57532075471698,4.441358490566038,9.72822641509434,9.439471698113207,49.27683018867925,19.1148679245283,62.9571320754717,8.394188679245284
88,88.36566660235385,24.212666409415398,30.710640555662742,2.2779760756318734,27.45842176345746,7.193469033378352,7.401649623770018,11.172969322786031,27.941346710399383,21.840439899672006,48.15198726606213,4.125024117306579
89,91.64650165311411,20.38271825574122,20.918327227236173,1.9925833258868735,32.511571798766866,7.477884013939773,8.842820123313377,22.659190420873916,34.736127245107674,22.285854704673397,46.17558752569029,4.3073005093378605
90,89.07248682509695,24.418812767226807,33.26160882967088,2.3011832554439695,25.1907129362633,5.556925524510292,11.45242119916476,13.03529879685791,19.0242617082629,9.77766729641046,19.67634483444367,25.508501541215075
91,104.55548902195609,23.117664670658684,29.357285429141715,1.8986027944111776,24.81936127744511,7.014071856287425,7.853692614770459,9.668463073852296,42.37914171656686,20.972055888223554,45.39311377245509,4.160978043912175
92,92.45238011961806,24.051484732957924,28.942429435836452,1.066349550557868,27.485852191248995,1.4438809415550349,8.691126578293868,10.495050890140254,22.193137700675038,19.7297051519709,26.328425028855236,9.440243433248225
93,91.77882523567803,22.36309955454263,27.408888428467833,2.6788563140992436,29.643116129700612,5.632342277012328,8.257432922407542,9.36423909665389,41.04309541075313,16.593079871542525,26.98912255257433,6.775303014606858
94,95.53764679530255,22.81207001375956,24.78695081757384,1.2094332981344598,36.5835973248856,5.471632907746952,9.622636075645579,11.794118588205178,39.09487696393715,15.576333557326166,39.68202617516239,4.119900163194778
95,83.46947018294132,21.95625021213047,24.131147540983605,1.783864508027017,23.55944744255507,6.168041272103995,8.875165461765604,11.492855445813394,30.46329294369209,23.407663849574043,28.108305332111463,6.682007942164749
96,106.1002731174405,20.87085446742099,20.635973468591494,2.0,32.716738197424895,4.579399141630901,7.847834568864612,26.698010144362076,21.83964104564963,12.954740538431526,69.94030433086228,3.614124073351541
97,100.99530295913574,22.1268201033349,30.4798027242837,1.8703616721465477,20.981916392672616,3.0044621888210425,8.309534992954438,6.937764208548614,12.676139032409582,7.695631751996243,28.491780178487552,2.9185063410051666
98,65.91972039822072,22.873331921203135,25.946409658970556,1.5701122643507732,29.902457106545224,5.315081550518958,5.316458377462402,10.379686507095954,31.3482313069265,11.587269646261385,26.326731624655793,11.685659817835205
99,78.79524921327784,22.398639732006902,26.493655466450107,1.8289513754948736,23.688254999492436,4.907319053903157,7.220586742462694,15.220383717389097,19.222718505735457,13.216729266064359,15.357831692213988,5.673028118972693
100,72.1124952812382,20.515430351075878,20.410721026802566,1.8032276330690826,50.33616459041148,19.274160060400153,62.464750849377126,14.447668931672329,22.489949037372593,6.739854662136655,2.1815307663269157,2.9134107210268025
101,92.7363813229572,19.42898832684825,21.37094682230869,0.0,39.3375486381323,2.6173800259403373,7.5405317769131,11.952172503242542,25.87046044098573,16.53923476005188,49.89105058365759,4.276102464332037
102,56.9366576819407,18.78796046720575,20.0,2.0,30.499101527403415,3.0,5.550763701707098,10.149146451033243,16.21069182389937,14.615453728661276,3.0,3.8589398023360286
103,106.8376860184695,22.264984412681606,27.94297394270925,1.8221869301805775,27.76383742132816,5.916093170989941,8.36209634727369,15.705605552614552,27.483853890947593,21.640374095641434,27.280748191282864,6.500970531145227
104,141.95437079731028,21.57492795389049,20.626080691642652,3.847262247838617,37.00480307396734,3.3703170028818445,6.4293948126801155,20.233909702209413,40.61743515850144,17.431556195965417,15.83597502401537,4.0
105,133.87316276537834,21.263835964434765,21.65160587915079,2.656686626746507,33.64126292868808,5.676283796044275,10.498094719651606,9.505534385773906,80.0685900925422,16.78787878787879,20.881691163128288,2.1157684630738522
106,94.51750722775458,24.287611093264804,29.02088017989078,1.434093586037049,33.07827390512903,5.578434521897419,8.328193596744834,9.306242638398116,31.172395331405934,11.977513652425314,40.11746439661634,8.191990577149587
107,93.64770627460432,25.49538041295091,32.802522696232025,2.0303687635574836,30.11344098979674,10.412950911866313,14.685305696151683,12.912268016389492,21.17233068209207,8.759540451514422,2.7727966578291956,2.9732465654374547
108,75.84698924359284,19.04873240410888,20.908518659426555,2.648082177567184,50.14090547504583,32.246394355480234,23.954760834226818,14.28291771867326,22.37495244353751,7.2357417078822674,2.612215958219486,3.4714488292463597
109,77.01330911101458,21.40776430630702,24.55609968010742,2.2136566486315705,35.194502586785674,2.929070731803641,9.346036886378895,8.747166383634138,20.12148019430512,16.568302989613365,47.36882429603886,11.590576991430039
110,77.48890042840452,21.304037388030636,24.63955601713618,1.3234454108788785,28.44034791639621,7.674347656757107,9.540373880306374,9.891600675061664,35.01668181228093,16.92009606646761,99.342204335973,4.024795534207452
111,76.83913911692922,25.208786332371865,32.54537386287996,2.0,22.711559795873086,2.3305968493454627,14.21411138229421,7.217217661415575,13.911914799201243,8.709784779232304,10.465941868205014,7.197470601286887
112,121.56142006679251,21.491142732684768,22.23181356178307,0.9046270751657712,46.66369004404434,7.789095397125018,9.398141425874837,11.046778955520063,30.208944387977347,39.697763903005665,98.45653646967718,4.583055031218238
113,99.96936011209715,23.063092013078002,28.87133115366651,3.3035030359645026,49.616926669780476,3.5429238673517047,8.061597384399812,11.439177954226997,41.143988790284915,21.8433815973844,74.84622139187296,5.020177487155535
114,90.60840480274443,24.166037735849056,28.984734133790738,2.5586620926243566,39.03653516295026,29.27066895368782,20.75883361921098,15.869811320754717,16.02435677530017,9.754888507718697,0.4993138936535163,3.965180102915952
115,79.96309643938302,23.12245927634424,29.44637451347845,2.049805391379559,22.336024217961654,0.0,6.794003171399741,11.055499495459133,14.548003459708807,7.923958483494306,10.227331699581951,8.113593772524146
116,79.75808088128714,24.45716770546456,31.143788954921003,2.0,25.100014494854328,6.273952746774895,7.170024641252356,7.722713436729961,47.00710247862009,14.016958979562256,18.758950572546745,16.104073054065807
117,81.1159420289855,20.120624303232997,22.06164994425864,1.4910813823857303,25.474804905239687,13.114492753623189,15.846599777034559,11.522296544035674,24.705239687848383,10.82675585284281,2.4198439241917504,2.9198439241917504
118,85.70750426378625,22.838544627629336,27.029846503695282,1.9370380898237636,34.34877771461058,8.019329164297897,6.662450255827174,18.102330869812395,26.807703240477544,10.679363274587834,39.999715747583856,8.124360432063673
119,84.92433257055683,20.78184591914569,22.508009153318078,0.9560640732265446,20.703890160183068,3.622425629290618,8.004424103737605,12.065293668954997,29.77757437070938,29.83859649122807,10.796033562166285,3.0057971014492755
